3,628,4,3
1,634,2,1
1,637,0,1
1,636,0,2
1,636,0,2
2,636,3,0
1,639,0,1
3,632,4,3
1,639,1,1
4,636,3,0
3,635,4,1
2,641,0,0
1,640,0,2
1,637,3,3
1,642,0,2
2,641,0,2
1,640,5,1
2,646,0,0
2,641,4,1
1,646,1,1
1,647,0,1
1,647,0,1
1,646,0,3
1,638,6,5
1,646,3,2
2,644,4,2
1,650,0,1
1,649,0,2
1,650,0,1
2,651,0,0
2,651,0,0
1,650,0,2
1,650,0,2
1,651,1,1
1,647,0,6
1,650,1,2
1,654,0,1
1,654,0,1
1,649,5,1
1,649,2,4
1,655,1,2
2,652,5,0
1,653,0,5
1,654,0,6
1,657,0,5
1,658,3,3
1,661,0,5
4,663,3,1
1,669,0,1
1,667,0,4
1,664,1,6
1,671,0,5
1,675,1,1
2,676,0,0
1,666,6,5
1,673,6,2
2,674,2,4
1,682,0,1
1,681,0,3
1,679,0,5
1,685,1,2
2,684,0,4
1,687,0,6
1,694,0,1
1,690,4,2
2,693,2,1
1,692,4,1
1,695,0,2
1,693,0,5
2,698,1,2
1,696,0,6
2,700,1,0
1,695,6,1
1,696,6,1
1,702,0,1
1,701,0,2
1,698,0,5
1,702,0,3
2,702,0,2
2,704,0,0
2,704,0,0
2,704,0,0
2,704,0,0
1,704,0,1
1,703,0,2
1,702,2,2
1,704,0,4
1,707,0,5
1,714,0,1
1,709,4,3
1,715,1,2
2,717,0,0
2,717,0,0
4,711,1,3
2,717,0,0
2,717,0,0
1,716,0,2
2,719,0,0
1,718,0,2
1,719,0,1
1,715,0,5
2,723,0,0
1,718,0,6
1,722,0,3
1,727,0,1
1,722,0,6
1,727,0,1
1,726,0,2
1,729,0,1
1,726,0,5
1,725,6,2
1,731,0,2
1,730,1,2
1,732,0,1
2,726,5,2
1,735,0,1
1,734,0,2
5,729,2,2
1,731,0,6
1,739,1,1
1,739,1,1
1,738,2,1
2,740,0,0
1,736,2,3
2,741,0,1
3,736,4,2
1,743,0,1
2,743,0,0
1,739,0,5
1,745,0,1
1,740,1,5
1,740,6,1
1,742,2,3
2,746,0,0
1,742,0,5
2,746,0,0
1,746,0,1
2,744,3,0
1,739,5,4
1,743,1,4
2,748,0,0
2,748,0,0
1,747,0,2
1,740,4,6
1,750,0,1
1,744,6,2
1,751,0,1
1,746,4,3
1,755,0,1
1,755,0,2
1,757,0,1
1,755,0,4
1,758,0,5
4,758,0,3
1,764,0,2
1,759,6,1
1,765,0,1
1,759,6,1
